-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	3.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	3.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	1.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	1.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	3.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	2.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	3.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	3.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	3.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	1.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	2.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	3.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	3.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	3.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	3.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	3.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	3.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	2.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	3.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	3.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	3.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	1.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	3.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	3.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	3.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	3.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	3.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	3.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	1.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	5.0
-0iqnv7MjKrgh7Q7bYRlUQ	1432 Mass AveHarvard SquareCambridge, MA 02138	List(Pizza, Restaurants)	4.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	5.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	2.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	3.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	4.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	4.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	3.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	3.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	5.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	4.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	1.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	1.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	1.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	5.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	2.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	3.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	3.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	5.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	4.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	1.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	1.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	3.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	1.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	2.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	2.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	5.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	5.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	1.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	1.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	2.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	3.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	5.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	5.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	4.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	2.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	1.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	2.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	4.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	1.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	5.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	3.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	5.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	2.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	3.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	4.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	4.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	3.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	3.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	5.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	4.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	1.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	1.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	1.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	5.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	2.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	3.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	3.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	5.0
-12AM51qDmENfCtFZEw3pw	1032 Chorro StSan Luis Obispo, CA 93401	List(Dive Bars, Bars, Nightlife)	4.0
